year,title,category,description
-3000,Early Bronze Age Begins,Culture,Bronze tools and early civilizations emerge.
-2600,Construction of the Pyramids of Giza,Culture,The Pyramids of Giza are built in Egypt.
-776,First Olympic Games in Greece,Culture,"The first recorded Olympic Games are held in Olympia, Greece."
-44,Assassination of Julius Caesar,Politics,Julius Caesar is assassinated in Rome.
476,Fall of the Western Roman Empire,Politics,The Western Roman Empire officially falls.
1215,Magna Carta Signed,Politics,English barons force King John to sign the Magna Carta.
1492,Columbus Reaches the Americas,Culture,Christopher Columbus arrives in the Americas.
1517,Martin Luther Posts 95 Theses,Culture,Martin Luther sparks the Protestant Reformation.
1609,Galileo's Telescope Observations,Science,Galileo uses a telescope to study the stars.
1776,American Declaration of Independence,Politics,The thirteen American colonies declare independence from Britain.
1789,French Revolution Begins,Politics,The French Revolution begins in Paris.
1865,End of U.S. Civil War,Politics,"The American Civil War ends, abolishing slavery."
1879,Edison Invents the Light Bulb,Science,Thomas Edison invents a practical electric light bulb.
1914,Start of World War I,War,World War I begins in Europe.
1929,Great Depression Begins,Economy,The Great Depression devastates the global economy.
1945,End of World War II,War,World War II ends with Allied victory.
1963,MLK 'I Have a Dream' Speech,Culture,Martin Luther King Jr. delivers his famous speech.
1969,Moon Landing,Science,Apollo 11 lands the first humans on the Moon.
1989,Fall of the Berlin Wall,Politics,"The Berlin Wall falls, ending the Cold War division."
1991,Collapse of the Soviet Union,Politics,The Soviet Union collapses into independent states.
2001,September 11 Attacks,War,Terrorist attacks strike the United States.
2008,Global Financial Crisis,Economy,The world suffers a major financial collapse.
2012,Curiosity Rover Lands on Mars,Science,NASA's Curiosity rover successfully lands on Mars.
2020,COVID-19 Pandemic,Health,A global pandemic disrupts daily life and economies.
2023,ChatGPT Released to the Public,Science,OpenAI's ChatGPT is released to the public.
